Date,return
1985-01-01,
1985-02-01,-0.1584713
1985-03-01,-0.11211892
1985-04-01,-0.04034281
1985-05-01,-0.20131965
1985-06-01,0.035336412
1985-07-01,-0.12562598
1985-08-01,-0.056702007
1985-09-01,0.048801143
1985-10-01,0.16765699
1985-11-01,0.0774607
1985-12-01,0.08907255
1986-01-01,0.049883068
1986-02-01,0.077955
1986-03-01,0.1222165
1986-04-01,0.0684051
1986-05-01,0.20142394
1986-06-01,-0.030884285
1986-07-01,-0.13801542
1986-08-01,0.16889971
1986-09-01,-0.09937576
1986-10-01,0.03302957
1986-11-01,0.14430282
1986-12-01,0.012422955
1987-01-01,0.3150803
1987-02-01,0.23211154
1987-03-01,-0.08182871
1987-04-01,0.20594338
1987-05-01,-0.0031578208
1987-06-01,0.026518462
1987-07-01,0.018349981
1987-08-01,0.26933384
1987-09-01,0.04654828
1987-10-01,-0.38034093
1987-11-01,-0.15739128
1987-12-01,0.24333994
1988-01-01,-0.011975233
1988-02-01,0.03550736
1988-03-01,-0.070351265
1988-04-01,0.024691587
1988-05-01,0.012120815
1988-06-01,0.11034284
1988-07-01,-0.041385356
1988-08-01,-0.10692473
1988-09-01,0.08313183
1988-10-01,-0.113097414
1988-11-01,-0.026229702
1988-12-01,0.07007557
1989-01-01,-0.064125605
1989-02-01,-0.04054674
1989-03-01,-0.014640401
1989-04-01,0.09051467
1989-05-01,0.20241977
1989-06-01,-0.14413854
1989-07-01,-0.03704066
1989-08-01,0.11287714
1989-09-01,0.002369237
1989-10-01,0.04396582
1989-11-01,-0.049598403
1989-12-01,-0.22492926
1990-01-01,-0.03610581
1990-02-01,0.0
1990-03-01,0.17196581
1990-04-01,-0.021974629
1990-05-01,0.04651936
1990-06-01,0.08420903
1990-07-01,-0.063422486
1990-08-01,-0.12675293
1990-09-01,-0.24060027
1990-10-01,0.058594555
1990-11-01,0.17824714
1990-12-01,0.16039759
1991-01-01,0.25518322
1991-02-01,0.031044928
1991-03-01,0.17418174
1991-04-01,-0.2121758
1991-05-01,-0.15718284
1991-06-01,-0.12189963
1991-07-01,0.1083663
1991-08-01,0.13623196
1991-09-01,-0.06606402
1991-10-01,0.039607637
1991-11-01,-0.014670339
1991-12-01,0.1075161
1992-01-01,0.13850847
1992-02-01,0.041594982
1992-03-01,-0.14551605
1992-04-01,0.03168263
1992-05-01,-0.0062562926
1992-06-01,-0.21896891
1992-07-01,-0.024375066
1992-08-01,-0.016175078
1992-09-01,-0.01651993
1992-10-01,0.15137687
1992-11-01,0.0909721
1992-12-01,0.040508106
1993-01-01,-0.004191611
1993-02-01,-0.11568476
1993-03-01,-0.026531858
1993-04-01,-0.0048674014
1993-05-01,0.099734195
1993-06-01,-0.35806024
1993-07-01,-0.3530636
1993-08-01,-0.04609191
1993-09-01,-0.12109037
1993-10-01,0.27422926
1993-11-01,0.024095729
1993-12-01,-0.07052068
1994-01-01,0.11302108
1994-02-01,0.1084108
1994-03-01,-0.0896713
1994-04-01,-0.10285703
1994-05-01,-0.025316315
1994-06-01,-0.09479754
1994-07-01,0.23998497
1994-08-01,0.071585886
1994-09-01,-0.06812975
1994-10-01,0.24842505
1994-11-01,-0.14790092
1994-12-01,0.048915505
1995-01-01,0.034649692
1995-02-01,-0.021908874
1995-03-01,-0.11109368
1995-04-01,0.08168169
1995-05-01,0.083054624
1995-06-01,0.113678716
1995-07-01,-0.031444907
1995-08-01,-0.045464765
1995-09-01,-0.1408241
1995-10-01,-0.025486194
1995-11-01,0.048708525
1995-12-01,-0.17594223
1996-01-01,-0.14309543
1996-02-01,-0.004538229
1996-03-01,-0.11296546
1996-04-01,-0.007662639
1996-05-01,0.06933457
1996-06-01,-0.21837203
1996-07-01,0.04652678
1996-08-01,0.0973712
1996-09-01,-0.08888479
1996-10-01,0.035960212
1996-11-01,0.047758617
1996-12-01,-0.14469998
1997-01-01,-0.22764294
1997-02-01,-0.022822117
1997-03-01,0.11607459
1997-04-01,-0.07094744
1997-05-01,-0.022305038
1997-06-01,-0.15415202
1997-07-01,0.20544137
1997-08-01,0.21741198
1997-09-01,-0.0028736175
1997-10-01,-0.24168488
1997-11-01,0.04133325
1997-12-01,-0.30186382
1998-01-01,0.33306134
1998-02-01,0.2547231
1998-03-01,0.15187974
1998-04-01,-0.004554055
1998-05-01,-0.027783724
1998-06-01,0.074613675
1998-07-01,0.18811612
1998-08-01,-0.104561046
1998-09-01,0.20085494
1998-10-01,-0.026583653
1998-11-01,-0.15050839
1998-12-01,0.2482663
1999-01-01,0.006089192
1999-02-01,-0.16815697
1999-03-01,0.03180389
1999-04-01,0.24685875
1999-05-01,-0.043032166
1999-06-01,0.04980151
1999-07-01,0.18434656
1999-08-01,0.15846825
1999-09-01,-0.030143175
1999-10-01,0.23550569
1999-11-01,0.20010327
1999-12-01,0.0492162
2000-01-01,0.009077014
2000-02-01,0.099682614
2000-03-01,0.16960879
2000-04-01,-0.09048996
2000-05-01,-0.3899693
2000-06-01,0.22076038
2000-07-01,-0.030286994
2000-08-01,0.18170722
2000-09-01,-0.86141497
2000-10-01,-0.2748216
2000-11-01,-0.17025192
2000-12-01,-0.10367693
2001-01-01,0.37416807
2001-02-01,-0.1696867
2001-03-01,0.19005379
2001-04-01,0.14406858
2001-05-01,-0.24505825
2001-06-01,0.15307656
2001-07-01,-0.2129801
2001-08-01,-0.012857784
2001-09-01,-0.1789846
2001-10-01,0.12414026
2001-11-01,0.19308245
2001-12-01,0.02777938
2002-01-01,0.12112791
2002-02-01,-0.13030118
2002-03-01,0.08689652
2002-04-01,0.02503248
2002-05-01,-0.04079021
2002-06-01,-0.273755
2002-07-01,-0.14946073
2002-08-01,-0.033991512
2002-09-01,-0.017092422
2002-10-01,0.10280059
2002-11-01,-0.03611258
2002-12-01,-0.07848279
2003-01-01,0.0020929256
2003-02-01,0.044269342
2003-03-01,-0.059709225
2003-04-01,0.0056429813
2003-05-01,0.23293954
2003-06-01,0.059997708
2003-07-01,0.100736305
2003-08-01,0.07006672
2003-09-01,-0.087292515
2003-10-01,0.0996001
2003-11-01,-0.09047247
2003-12-01,0.021760607
2004-01-01,0.054187715
2004-02-01,0.05853778
2004-03-01,0.12260274
2004-04-01,-0.047717202
2004-05-01,0.084744595
2004-06-01,0.14812422
2004-07-01,-0.006164504
2004-08-01,0.06436508
2004-09-01,0.11646027
2004-10-01,0.3017763
2004-11-01,0.24653254
2004-12-01,-0.040324308
2005-01-01,0.17739227
2005-02-01,0.1541872
2005-03-01,-0.07376532
2005-04-01,-0.14459722
2005-05-01,0.09767802
2005-06-01,-0.07709236
2005-07-01,0.14725767
2005-08-01,0.09477691
2005-09-01,0.13393168
2005-10-01,0.07161382
2005-11-01,0.16350761
2005-12-01,0.058279995
2006-01-01,0.049127802
2006-02-01,-0.097577736
2006-03-01,-0.088006906
2006-04-01,0.11537153
2006-05-01,-0.1635484
2006-06-01,-0.042726517
2006-07-01,0.17114232
2006-08-01,-0.0016199313
2006-09-01,0.12624615
2006-10-01,0.05189097
2006-11-01,0.12264935
2006-12-01,-0.077318795
2007-01-01,0.010435835
2007-02-01,-0.013150083
2007-03-01,0.09357879
2007-04-01,0.07153695
2007-05-01,0.19419096
2007-06-01,0.006989306
2007-07-01,0.0766336
2007-08-01,0.049743474
2007-09-01,0.10277919
2007-10-01,0.21325567
2007-11-01,-0.04154596
2007-12-01,0.08345632
2008-01-01,-0.3807331
2008-02-01,-0.07946447
2008-03-01,0.13786156
2008-04-01,0.19243266
2008-05-01,0.08165586
2008-06-01,-0.119798355
2008-07-01,-0.05203548
2008-08-01,0.06444018
2008-09-01,-0.39981836
2008-10-01,-0.054884125
2008-11-01,-0.1492826
2008-12-01,-0.082284205
2009-01-01,0.054492287
2009-02-01,-0.009138978
2009-03-01,0.16298883
2009-04-01,0.17982896
2009-05-01,0.076324835
2009-06-01,0.04759431
2009-07-01,0.13728933
2009-08-01,0.029073102
2009-09-01,0.09703246
2009-10-01,0.016852194
2009-11-01,0.058769077
2009-12-01,0.052710664
2010-01-01,-0.092769675
2010-02-01,0.06334656
2010-03-01,0.13843083
2010-04-01,0.10527981
2010-05-01,-0.016256494
2010-06-01,-0.021046551
2010-07-01,0.022486271
2010-08-01,-0.056575447
2010-09-01,0.15462075
2010-10-01,0.058950596
2010-11-01,0.033230674
2010-12-01,0.03601409
2011-01-01,0.050654627
2011-02-01,0.04011889
2011-03-01,-0.013395958
2011-04-01,0.0046381135
2011-05-01,-0.0065908073
2011-06-01,-0.035585742
2011-07-01,0.15124847
2011-08-01,-0.014575065
2011-09-01,-0.009162815
2011-10-01,0.059705056
2011-11-01,-0.057399914
2011-12-01,0.057943277
2012-01-01,0.11965746
2012-02-01,0.17253247
2012-03-01,0.100102045
2012-04-01,-0.026312614
2012-05-01,-0.01075997
2012-06-01,0.010793978
2012-07-01,0.044802845
2012-08-01,0.08544441
2012-09-01,0.0070764273
2012-10-01,-0.11384129
2012-11-01,-0.017008496
2012-12-01,-0.09057045
2013-01-01,-0.15558904
2013-02-01,-0.031422354
2013-03-01,0.008661671
2013-04-01,0.00027110605
2013-05-01,0.015574244
2013-06-01,-0.11929827
2013-07-01,0.13210227
2013-08-01,0.07386192
2013-09-01,-0.015142555
2013-10-01,0.09201509
2013-11-01,0.06188702
2013-12-01,0.014683894
2014-01-01,-0.11394959
2014-02-01,0.049950473
2014-03-01,0.025724217
2014-04-01,0.094761364
2014-05-01,0.070195176
2014-06-01,0.032855954
2014-07-01,0.028326377
2014-08-01,0.06968995
2014-09-01,-0.012259094
2014-10-01,0.06948895
2014-11-01,0.09640433
2014-12-01,-0.07027935
2015-01-01,0.05961142
2015-02-01,0.09207722
2015-03-01,-0.02793545
2015-04-01,0.0057695354
2015-05-01,0.040173005
2015-06-01,-0.033769682
2015-07-01,-0.033480987
2015-08-01,-0.0730052
2015-09-01,-0.01754145
2015-10-01,0.0801124
2015-11-01,-0.010092595
2015-12-01,-0.11251893
2016-01-01,-0.07822359
2016-02-01,-0.0066997525
2016-03-01,0.12515767
2016-04-01,-0.15073128
2016-05-01,0.063244365
2016-06-01,-0.037526473
2016-07-01,0.086235195
2016-08-01,0.017974062
2016-09-01,0.06885077
2016-10-01,0.0043251985
2016-11-01,-0.026959106
2016-12-01,0.05196213
2017-01-01,0.04664135
2017-02-01,0.12122934
2017-03-01,0.051867638
2017-04-01,-6.96137e-05
2017-05-01,0.061488166
2017-06-01,-0.054796718
2017-07-01,0.03218049
2017-08-01,0.097733654
2017-09-01,-0.05821575
2017-10-01,0.09240401
2017-11-01,0.01648665
2017-12-01,-0.011774968
2018-01-01,-0.010693221
2018-02-01,0.061892018
2018-03-01,-0.055734817
2018-04-01,-0.015133695
2018-05-01,0.12289317
2018-06-01,-0.005614354
2018-07-01,0.027598891
2018-08-01,0.17917235
2018-09-01,-0.004836606
2018-10-01,-0.030951733
2018-11-01,-0.20339547
2018-12-01,-0.120605655
2019-01-01,0.053687006
2019-02-01,0.039523594
2019-03-01,0.09688202
2019-04-01,0.05490085
2019-05-01,-0.13647579
2019-06-01,0.1265205
2019-07-01,0.073617
2019-08-01,-0.020390289
2019-09-01,0.07421484
2019-10-01,0.104976356
2019-11-01,0.07169602
2019-12-01,0.09720181
2020-01-01,0.05260173
2020-02-01,-0.12420115
2020-03-01,-0.069943346
2020-04-01,0.1444239
2020-05-01,0.0789634
2020-06-01,0.14018993
2020-07-01,0.15283397
2020-08-01,0.19423363
2020-09-01,-0.1063703
2020-10-01,-0.061888237
2020-11-01,0.08948102
2020-12-01,0.11019577
2021-01-01,-0.005516642
2021-02-01,-0.08456206
2021-03-01,0.008806175
2021-04-01,0.07345286
2021-05-01,-0.053513892
2021-06-01,0.09619716
2021-07-01,0.06295831
2021-08-01,0.040114287
2021-09-01,-0.0689646
2021-10-01,0.05700126
2021-11-01,0.09846106
2021-12-01,0.0730612
2022-01-01,-0.015836826
2022-02-01,-0.056855492
2022-03-01,0.057155665
2022-04-01,-0.102177635
2022-05-01,-0.05750539
2022-06-01,-0.083468705
2022-07-01,0.17280443
2022-08-01,-0.033093326
2022-09-01,-0.12755623
2022-10-01,0.10395579
2022-11-01,-0.035242636
2022-12-01,-0.12876172
2023-01-01,0.104829326
2023-02-01,0.04459339
