Date,SANDP,FORD,GE,MICROSOFT,ORACLE,USTB3M,FORDRET,GERET,MSOFTRET,PORTRET,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
2002-01-01,1130.2,12.57,25.7,27.33,16.64,1.73,,,,,,"Variance-Covariance matrix, V",,,,,,
2002-02-01,1106.73,12.23,26.75,25.02,16.03,1.75,-2.7048528241845653,4.08560311284047,-8.452250274423706,-4.634559147166778,,,FORD,GE,MSOFT,,,
2002-03-01,1147.39,13.55,25.99,25.87,12.34,1.77,10.793131643499594,-2.8411214953271084,3.397282174260597,8.309952498820588,,FORD,293.0247913834297,61.551115749557546,42.90264127664907,,,
2002-04-01,1076.92,13.15,21.92,22.41,9.68,1.78,-2.9520295202952056,-15.659869180454008,-13.374565133359107,-6.451427821555865,,GE,61.551115749557546,66.9005522446814,25.78506450014233,,,
2002-05-01,1067.14,14.59,21.64,21.84,7.64,1.77,10.950570342205319,-1.2773722627737276,-2.5435073627844726,6.419892362200885,,MSOFT,42.90264127664907,25.78506450014233,50.05452875464125,,,
2002-06-01,989.82,13.23,20.31,23.46,9.13,1.75,-9.321453050034266,-6.146025878003704,7.417582417582423,-3.701270547928131,,,,,,,,
2002-07-01,911.62,11.22,22.52,20.58,9.65,1.72,-15.192743764172333,10.881339241752835,-12.2762148337596,-14.21351022988042,,Stock Returns,,,,,,
2002-08-01,916.07,9.81,21.08,21.05,9.25,1.69,-12.566844919786096,-6.394316163410307,2.2837706511176017,-7.580705190375426,,1.3067085982169027,0.23878116879351705,0.3905645106927807,,,,
2002-09-01,815.28,8.17,17.36,18.76,7.58,1.64,-16.717635066258925,-17.64705882352941,-10.878859857482182,-14.757248380563563,,,,,,,,
2002-10-01,885.76,7.13,17.78,22.93,9.83,1.58,-12.729498164014688,2.4193548387096873,22.228144989339008,-0.992362249258063,,"Portfolio Weights, w",,,,"Portfolio weights transposed, w'",,
2002-11-01,936.31,9.6,19.1,24.74,11.72,1.5,34.64235624123422,7.424071991001126,7.893589184474482,25.661375655097817,,FORD,0.664246932687434,,,FORD,GE,MSOFT
2002-12-01,879.82,7.84,17.28,22.17,10.41,1.22,-18.333333333333332,-9.528795811518325,-10.38803556992723,-15.665675238558062,,GE,0,,,0.664246932687434,0,0.33575306731256593
2003-01-01,855.7,7.76,16.42,20.36,11.6,1.22,-1.020408163265307,-4.9768518518518485,-8.164185836716292,-3.4189534293255015,,MSOFT,0.33575306731256593,,,,,
2003-02-01,841.15,7.09,17.2,20.4,11.53,1.17,-8.6340206185567,4.750304506699132,0.1964636542239644,-5.669158438115218,,,0.9999999999999999,<<< sum of weights,,,,
2003-03-01,848.18,6.41,18.24,20.83,10.45,1.17,-9.59097320169252,6.046511627906972,2.1078431372549007,-5.66305973196456,,,,,,,,
2003-04-01,916.92,8.86,21.06,22.0,11.46,1.12,38.22152886115444,15.460526315789474,5.616898703792615,27.274424277228412,,Portfolio Statistics,,,,,,
2003-05-01,963.59,9.04,20.53,21.18,12.55,1.13,2.0316027088036086,-2.5166191832858384,-3.7272727272727284,0.0980426168699875,,Mean,0.9991104107304067,,,,,
2003-06-01,974.5,9.46,20.65,22.06,11.58,1.07,4.646017699115063,0.5845104724792861,4.154863078375822,4.481111028677122,,Variance,154.0687668794376,,,,,
2003-07-01,990.31,9.61,20.47,22.73,11.56,0.88,1.5856236786469193,-0.8716707021791754,3.0371713508612954,2.072985261943311,,Std Dev.,12.41244403328521,,,,,
2003-08-01,1008.01,10.04,21.29,22.82,12.37,0.97,4.4745057232049925,4.005862237420617,0.39595248570171515,3.1051189635156704,,,,,,,,
2003-09-01,995.97,9.35,21.59,23.92,10.85,0.97,-6.872509960159357,1.4091122592766592,4.820333041191943,-2.9466020568513875,,Points for efficient frontier,,,,,,
2003-10-01,1050.71,10.62,21.01,22.62,11.54,0.95,13.582887700534755,-2.6864289022695615,-5.434782608695654,7.1976465610715294,,Mean,Std Dev.,Ford,GE,Msoft,,
2003-11-01,1058.2,11.56,20.77,22.25,11.59,0.96,8.851224105461407,-1.1423131841980103,-1.635720601237847,5.3302002534498545,,0.33422585323059983,6.406733572887576,0,0.37,0.63,,
2003-12-01,1111.92,14.01,22.59,23.69,12.76,0.94,21.193771626297572,8.762638420799231,6.471910112359556,16.250861466442064,,0.38,6.5,0.04062957258856684,0.3030639293438442,0.656306498066387,,
2004-01-01,1131.13,12.81,24.52,23.93,13.36,0.93,-8.565310492505349,8.543603364320495,1.0130856901646197,-5.349334594238933,,0.5,7,0.14,0.18,0.68,,
2004-02-01,1144.94,12.12,23.85,22.96,12.41,0.94,-5.386416861826707,-2.7324632952691603,-4.053489343919761,-4.938882359184125,,0.57,7.5,0.21,0.1,0.69,,
2004-03-01,1126.21,11.96,22.39,21.57,11.57,0.96,-1.3201320132013068,-6.121593291404615,-6.054006968641117,-2.9095450497643593,,0.63,7.99999999999999,0.27,0.03,0.7,,
2004-04-01,1107.3,13.62,21.97,22.61,10.85,0.95,13.879598662207343,-1.8758374274229643,4.8215113583681,10.838318065958305,,0.69,8.5,0.32,0,0.68,,
2004-05-01,1120.68,13.17,22.83,22.7,10.99,1.01,-3.303964757709246,3.91442876649977,0.3980539584254748,-2.061000618518486,,0.73,9,0.38,0,0.62,,
2004-06-01,1140.84,13.88,23.91,24.72,11.5,1.18,5.3910402429764686,4.730617608409995,8.898678414096914,6.568740517952796,,0.78,9.5,0.42,0,0.58,,
2004-07-01,1101.72,13.14,24.54,24.65,10.13,1.32,-5.331412103746399,2.634880803011288,-0.2831715210355999,-3.6364498435694728,,0.82,10,0.47,0,0.53,,
2004-08-01,1104.24,12.6,24.2,23.69,9.61,1.48,-4.109589041095897,-1.3854930725346368,-3.8945233265719974,-4.037380067770728,,0.86,10.5,0.51,0,0.49,,
2004-09-01,1114.58,12.54,24.93,24.0,10.88,1.61,-0.47619047619048016,3.0165289256198364,1.308569016462637,0.1230479978830229,,0.9,11,0.55,0,0.45,,
2004-10-01,1130.2,11.72,25.33,24.28,12.21,1.72,-6.53907496012758,1.6044925792218154,1.1666666666666714,-3.9518485730132875,,0.93,11.5,0.59,0,0.41,,
2004-11-01,1173.82,12.75,26.25,25.93,12.28,1.99,8.788395904436856,3.632056849585479,6.795716639209219,8.119347728966526,,0.97,12,0.63,0,0.37,,
2004-12-01,1211.92,13.17,27.26,25.85,13.23,2.22,3.294117647058823,3.8476190476190535,-0.30852294639413147,2.0845200173822303,,1.01,12.5,0.67,0,0.33,,
2005-01-01,1181.27,11.94,26.98,25.42,13.28,2.32,-9.339407744874718,-1.0271460014673555,-1.6634429400386834,-6.762179017067717,,1.04,13,0.71,0,0.29,,
2005-02-01,1203.6,11.47,26.45,24.41,12.49,2.5,-3.9363484087102085,-1.964418087472206,-3.9732494099134597,-3.9487380330511046,,1.07,13.5,0.75,0,0.25,,
2005-03-01,1180.59,10.27,27.1,23.45,12.03,2.75,-10.46207497820402,2.4574669187145637,-3.9328144203195445,-8.269855718611351,,1.11,14,0.78,0,0.22,,
2005-04-01,1156.85,8.35,27.2,24.55,11.15,2.82,-18.6952288218111,0.3690036900368925,4.690831556503205,-10.843287317435204,,1.14,14.5,0.82,0,0.18,,
2005-05-01,1191.5,9.14,27.41,25.11,12.34,2.88,9.461077844311388,0.7720588235294149,2.281059063136451,7.050364515170071,,1.17,15,0.85,0,0.15,,
2005-06-01,1191.33,9.38,26.2,24.18,12.73,2.99,2.625820568927792,-4.4144472820138665,-3.703703703703703,0.5006633797624296,,1.2,15.5,0.89,0,0.11,,
2005-07-01,1234.18,9.93,26.08,24.93,13.09,3.14,5.863539445628986,-0.45801526717557633,3.101736972704715,4.936255794033232,,1.24,16,0.92,0,0.08,,
2005-08-01,1220.33,9.22,25.41,26.73,12.53,3.48,-7.150050352467263,-2.5690184049079687,7.220216606498197,-2.3251891428941893,,1.27,16.5,0.96,0,0.04,,
2005-09-01,1228.81,9.12,25.62,25.12,11.96,3.51,-1.0845986984815772,0.8264462809917389,-6.023194912083799,-2.742747525416747,,1.3,17,0.99,0,0.01,,
2005-10-01,1207.01,7.79,25.81,25.09,12.23,3.61,-14.583333333333325,0.74160811865729,-0.11942675159236121,-9.727032333191383,,1.31,17.2,1,0,0,,
2005-11-01,1249.48,7.61,27.18,27.1,12.15,3.96,-2.3106546854942196,5.308020147229761,8.011159824631335,1.1549261965117856,,0.31,6.5,0,0.51,0.49,,
2005-12-01,1248.29,7.23,26.87,25.61,11.77,3.97,-4.9934296977660955,-1.140544518027957,-5.498154981549822,-5.162892759946686,,0.28,7,0,0.72,0.28,,
2006-01-01,1280.08,8.13,25.1,27.56,12.12,4.19,12.448132780082991,-6.587272050614065,7.614213197969541,10.825129453246122,,0.26,7.5,0,0.85,0.15,,
2006-02-01,1280.66,7.55,25.38,26.4,11.98,4.48,-7.134071340713419,1.115537848605568,-4.2089985486211905,-6.151969178655921,,0.24,8,0,0.96,0.04,,
2006-03-01,1294.87,7.54,26.86,26.73,13.2,4.62,-0.132450331125825,5.831363278171791,1.250000000000007,0.3317116079569456,,0.24,8.18,0,1,0,,
2006-04-01,1310.61,6.67,26.71,23.73,14.07,4.68,-11.53846153846154,-0.5584512285926976,-11.22334455667789,-11.4326600452654,,,,,,,,
2006-05-01,1270.09,6.88,26.46,22.34,13.71,4.82,3.1484257871064463,-0.9359790340696368,-5.857564264643913,0.12463700304480829,,Statistics for tangency point calculation,,,,,,
2006-06-01,1270.2,6.66,25.64,22.98,13.97,4.84,-3.1976744186046475,-3.0990173847316713,2.8648164726947205,-1.1621745062963926,,Av risk-free ,0.13708641975308639,,,,,
2006-07-01,1276.66,6.45,25.43,23.73,14.44,5.03,-3.1531531531531525,-0.8190327613104558,3.2637075718015667,-0.9986724822320698,,Risk-premium,0.8620239909773204,,,,,
2006-08-01,1303.82,8.1,26.5,25.44,15.1,5.1,25.5813953488372,4.207628784899726,7.206068268015174,19.411822918579546,,Sharpe ratio,0.0694483688035746,,,,,
2006-09-01,1335.85,7.83,27.66,27.07,17.11,5.06,-3.333333333333328,4.3773584905660385,6.407232704402511,-0.06290840880291304,,,,,,,,
2006-10-01,1377.94,8.01,27.51,28.42,17.81,4.92,2.29885057471264,-0.5422993492407757,4.987070557813082,3.2014286796495472,,Points to plot for CML,,,,,,
2006-11-01,1400.63,7.86,27.64,29.16,18.37,5.08,-1.872659176029956,0.4725554343874918,2.603800140745948,-0.36967422972253283,,Mean,Std Dev,,,,,
2006-12-01,1418.3,7.27,29.37,29.66,16.53,5.04,-7.506361323155225,6.259044862518092,1.7146776406035664,-4.410369207264526,,1,12.41,,,,,
2007-01-01,1438.24,7.86,28.46,30.65,16.55,5.05,8.115543328748291,-3.098399727613211,3.3378287255562995,6.511410995982541,,0.14,0,,,,,
2007-02-01,1406.82,7.65,27.77,28.08,15.84,5.13,-2.671755725190839,-2.424455375966273,-8.384991843393149,-4.589992276158202,,0.206534788556661,1,,,,,
2007-03-01,1420.86,7.63,28.13,27.78,17.48,5.15,-0.26143790849673804,1.2963629816348556,-1.0683760683760584,-0.5323698708077775,,0.2759831573602356,2,,,,,
2007-04-01,1482.37,7.78,29.33,29.84,18.13,5.05,1.9659239842726128,4.265908282971914,7.415406767458599,3.795604543994326,,0.34543152616381023,3,,,,,
2007-05-01,1530.62,8.07,29.9,30.69,18.69,4.9,3.7275064267352187,1.943402659393114,2.8485254691689055,3.4323858741229927,,0.4148798949673848,4,,,,,
2007-06-01,1504.66,9.11,30.67,29.47,19.01,4.79,12.88723667905823,2.575250836120412,-3.975236233300757,7.2256096762586415,,0.48432826377095944,5,,,,,
2007-07-01,1455.18,8.23,31.06,28.99,18.44,4.95,-9.659714599341372,1.2716009129442354,-1.6287750254496114,-6.9633020040053415,,0.553776632574534,6,,,,,
2007-08-01,1473.96,7.56,31.15,28.73,19.56,4.89,-8.140947752126376,0.28976175144880834,-0.8968609865470784,-5.708723400704761,,0.6232250013781087,7,,,,,
2007-09-01,1527.29,8.21,33.4,29.46,20.88,4.47,8.597883597883616,7.223113964686998,2.54089801601114,6.564232110101944,,0.6926733701816832,8,,,,,
2007-10-01,1545.79,8.58,33.21,36.81,21.38,3.92,4.506699147381233,-0.5688622754490951,24.949083503054993,11.370292397981109,,0.7621217389852579,9,,,,,
2007-11-01,1479.63,7.27,30.89,33.6,19.46,3.81,-15.268065268065275,-6.985847636254141,-8.720456397718014,-13.069685506283214,,0.8315701077888324,10,,,,,
2007-12-01,1467.97,6.51,30.16,35.6,21.77,3.06,-10.453920220082528,-2.3632243444480427,5.9523809523809526,-4.945454278174166,,0.901018476592407,11,,,,,
2008-01-01,1378.6,6.42,28.77,32.6,19.82,3.26,-1.3824884792626706,-4.608753315649869,-8.42696629213483,-3.747693512549814,,0.9704668453959817,12,,,,,
2008-02-01,1330.45,6.32,27.21,27.2,18.13,2.1,-1.5576323987538885,-5.422314911366002,-16.564417177914116,-6.596206418856462,,1.0399152141995562,13,,,,,
2008-03-01,1326.41,5.53,30.39,28.38,18.86,1.7,-12.5,11.686879823594266,4.338235294117646,-6.846510851869294,,1.1093635830031308,14,,,,,
2008-04-01,1385.97,7.99,26.85,28.52,20.1,1.4,44.48462929475588,-11.648568608094765,0.49330514446793716,29.714407276155338,,1.1788119518067055,15,,,,,
2008-05-01,1399.62,6.58,25.22,28.32,22.02,1.45,-17.647058823529413,-6.070763500931108,-0.7012622720897591,-11.957455653328845,,1.24826032061028,16,,,,,
2008-06-01,1276.69,4.65,22.16,27.51,20.25,1.85,-29.331306990881455,-12.133227597145119,-2.860169491525419,-20.443541380219976,,1.3177086894138546,17,,,,,
2008-07-01,1269.42,4.64,23.49,25.72,20.76,1.87,-0.2150537634408747,6.001805054151617,-6.506724827335525,-2.3275016216652187,,1.3871570582174293,18,,,,,
2008-08-01,1287.83,4.31,23.33,27.29,21.15,1.66,-7.112068965517244,-0.6811409110259692,6.104199066874029,-2.6746664352168628,,1.4566054270210038,19,,,,,
2008-09-01,1164.17,5.03,21.45,26.69,19.58,1.72,16.70533642691417,-8.058294042005997,-2.198607548552576,10.358279252846305,,1.5260537958245786,20,,,,,
2008-10-01,968.67,2.12,16.41,22.33,17.64,0.85,-57.85288270377733,-23.496503496503493,-16.335706257025112,-43.913363365623255,,,,,,,,
2008-11-01,888.61,2.6,14.45,20.22,15.51,0.49,22.641509433962263,-11.943936624009755,-9.449171518137033,11.866964872145989,,,,,,,,
2008-12-01,902.99,2.22,13.89,19.44,17.1,0.07,-14.61538461538461,-3.8754325259515485,-3.8575667655786234,-11.003414274722374,,,,,,,,
2009-01-01,823.09,1.81,10.4,17.1,16.23,0.08,-18.468468468468473,-25.125989920806333,-12.037037037037036,-16.30909563815492,,,,,,,,
2009-02-01,729.57,1.93,7.51,16.15,14.98,0.27,6.62983425414364,-27.788461538461544,-5.555555555555571,2.5385522491378456,,,,,,,,
2009-03-01,793.59,2.54,8.92,18.37,17.42,0.28,31.606217616580317,18.77496671105193,13.746130030959767,25.609638427237133,,,,,,,,
2009-04-01,872.74,5.78,11.17,20.26,18.7,0.22,127.55905511811024,25.22421524663677,10.288513881328255,88.18511119245592,,,,,,,,
2009-05-01,923.26,5.56,11.9,20.89,18.94,0.16,-3.806228373702433,6.535362578334829,3.1095755182625813,-1.4842260040429975,,,,,,,,
2009-06-01,920.82,5.87,10.43,23.77,20.71,0.13,5.5755395683453335,-12.352941176470592,13.786500718046907,8.332394959941949,,,,,,,,
2009-07-01,990.22,7.74,11.93,23.52,21.45,0.17,31.856899488926746,14.381591562799617,-1.051745898190997,20.80772085910044,,,,,,,,
2009-08-01,1019.52,7.35,12.37,24.65,21.2,0.19,-5.038759689922488,3.6881810561609347,4.804421768707479,-1.733881323073299,,,,,,,,
2009-09-01,1054.91,6.97,14.7,25.72,20.2,0.14,-5.170068027210883,18.835893290218273,4.340770791075052,-1.9767747212559597,,,,,,,,
2009-10-01,1036.18,6.77,12.77,27.73,20.5,0.1,-2.8694404591104763,-13.129251700680271,7.814930015552107,0.7178697000613024,,,,,,,,
2009-11-01,1098.89,8.6,14.34,29.41,21.45,0.06,27.03101920236337,12.294440093970245,6.058420483231156,19.989404852899135,,,,,,,,
2009-12-01,1116.56,9.67,13.63,30.48,23.83,0.06,12.441860465116283,-4.951185495118543,3.638218293097587,9.486010602338744,,,,,,,,
2010-01-01,1073.89,10.49,14.49,28.18,22.45,0.08,8.47983453981386,6.309611151870868,-7.545931758530186,3.0991343491105,,,,,,,,
2010-02-01,1105.36,11.36,14.56,28.67,24.0,0.1,8.293612964728304,0.4830917874396155,1.738821859474812,6.092821745546319,,,,,,,,
2010-03-01,1171.23,12.16,16.5,29.29,25.03,0.13,7.042253521126767,13.32417582417582,2.1625392396232908,5.40387448350304,,,,,,,,
2010-04-01,1188.58,12.6,17.1,30.54,25.23,0.16,3.6184210526315748,3.636363636363645,4.267668146124957,3.836407755715746,,,,,,,,
2010-05-01,1087.3,11.35,14.82,25.8,22.01,0.17,-9.920634920634921,-13.33333333333334,-15.520628683693511,-11.80085000351308,,,,,,,,
2010-06-01,1031.1,9.75,13.16,23.01,20.93,0.16,-14.096916299559469,-11.201079622132253,-10.81395348837209,-12.994651465830222,,,,,,,,
2010-07-01,1107.53,12.35,14.71,25.81,23.11,0.17,26.66666666666666,11.77811550151976,12.16862233811385,21.798903813321502,,,,,,,,
2010-08-01,1049.72,10.92,13.21,23.47,21.36,0.16,-11.578947368421051,-10.19714479945615,-9.066253390158854,-10.735302658001704,,,,,,,,
2010-09-01,1143.49,11.84,14.94,24.49,26.24,0.13,8.424908424908425,13.096139288417854,4.345973583297825,7.05539354046957,,,,,,,,
2010-10-01,1185.71,13.67,14.73,26.67,28.77,0.16,15.45608108108108,-1.4056224899598333,8.901592486729292,13.255391430862236,,,,,,,,
2010-11-01,1186.6,15.42,14.55,25.26,26.49,0.13,12.801755669348939,-1.2219959266802425,-5.286839145106861,6.728454477021227,,,,,,,,
2010-12-01,1257.62,16.24,16.94,27.91,30.65,0.16,5.317769130998694,16.426116838487975,10.490894695170224,7.054661906762332,,,,,,,,
2011-01-01,1289.14,15.43,18.66,27.73,31.41,0.15,-4.987684729064032,10.1534828807556,-0.6449301325689707,-3.52959155270507,,,,,,,,
2011-02-01,1328.64,14.56,19.51,26.58,32.27,0.15,-5.638366817887227,4.55519828510183,-4.147133068878478,-5.137680512577521,,,,,,,,
2011-03-01,1329.48,14.42,18.7,25.39,32.79,0.14,-0.9615384615384654,-4.15171706817018,-4.477050413844988,-2.141882382699367,,,,,,,,
2011-04-01,1365.21,14.97,19.08,25.92,35.33,0.07,3.814147018030518,2.032085561497321,2.087435998424581,3.234398496835416,,,,,,,,
2011-05-01,1345.2,14.43,18.32,25.01,33.62,0.05,-3.6072144288577213,-3.9832285115303883,-3.5108024691358026,-3.574843817655471,,,,,,,,
2011-06-01,1320.64,13.34,17.74,26.0,32.33,0.05,-7.553707553707553,-3.165938864628831,3.958416633346655,-3.688476546620922,,,,,,,,
2011-07-01,1292.59,11.81,16.84,27.4,30.1,0.02,-11.469265367316337,-5.0732807215332505,5.384615384615379,-5.810523208735048,,,,,,,,
2011-08-01,1219.12,10.76,15.34,26.6,27.63,0.1,-8.890770533446238,-8.907363420427554,-2.91970802919707,-6.885967982529527,,,,,,,,
2011-09-01,1131.21,9.35,14.45,24.89,28.29,0.02,-13.104089219330856,-5.801825293350721,-6.4285714285714315,-10.862763645183774,,,,,,,,
2011-10-01,1251.0,11.3,15.87,26.63,32.32,0.02,20.855614973262046,9.826989619377164,6.990759341100837,16.200447166918014,,,,,,,,
2011-11-01,1246.91,10.25,15.11,25.58,30.92,0.01,-9.292035398230095,-4.788909892879645,-3.942921517085996,-7.496054005231739,,,,,,,,
2011-12-01,1258.86,10.41,17.17,25.96,25.3,0.01,1.560975609756099,13.63335539377897,1.4855355746677192,1.5356463865770076,,,,,,,,
2012-01-01,1312.45,12.06,17.94,29.53,27.88,0.02,15.850144092219022,4.484566103669188,13.751926040061633,15.14566094531658,,,,,,,,
2012-02-01,1365.9,12.02,18.43,31.74,28.92,0.06,-0.33167495854063783,2.731326644370114,7.483914663054511,2.29243322976619,,,,,,,,
2012-03-01,1408.47,12.12,19.41,32.26,28.82,0.08,0.831946755407651,5.3174172544764,1.6383112791430359,1.1026861176238427,,,,,,,,
2012-04-01,1397.86,11.0,18.94,32.02,29.12,0.08,-9.240924092409234,-2.4214322514167894,-0.7439553626782235,-6.38804077854309,,,,,,,,
2012-05-01,1309.87,10.3,18.46,29.19,26.22,0.09,-6.363636363636357,-2.5343189017951446,-8.838226108682079,-7.194487460875678,,,,,,,,
2012-06-01,1362.33,9.35,20.33,30.59,29.42,0.07,-9.223300970873797,10.130010834236172,4.79616306954436,-4.516222917225182,,,,,,,,
2012-07-01,1379.32,9.01,20.24,29.47,29.97,0.1,-3.636363636363635,-0.44269552385636923,-3.6613272311212848,-3.6447452398746636,,,,,,,,
2012-08-01,1406.54,9.16,20.2,30.82,31.41,0.1,1.664816870144288,-0.19762845849801952,4.580929759077033,2.6439107172331644,,,,,,,,
2012-09-01,1440.9,9.67,22.32,29.76,31.22,0.1,5.567685589519648,10.4950495049505,-3.4393251135626173,2.543554118642666,,,,,,,,
2012-10-01,1412.2,11.0,20.7,28.54,30.91,0.09,13.75387797311272,-7.258064516129037,-4.099462365591406,7.759564192617645,,,,,,,,
2012-11-01,1416.34,11.28,20.77,26.62,32.0,0.09,2.5454545454545396,0.33816425120773086,-6.727400140154164,-0.567934857982282,,,,,,,,
2012-12-01,1426.19,12.76,20.82,26.71,33.32,0.1,13.12056737588653,0.240731824747235,0.3380916604057094,8.828811946565459,,,,,,,,
2013-01-01,1498.11,12.86,22.1,27.45,35.51,0.08,0.7836990595611257,6.14793467819405,2.770497940846119,1.4507728780857367,,,,,,,,
2013-02-01,1514.68,12.52,23.22,27.8,34.24,0.06,-2.6438569206842915,5.067873303167409,1.2750455373406244,-1.3280733999036716,,,,,,,,
2013-03-01,1569.18,13.05,23.12,28.61,32.33,0.11,4.2332268370607125,-0.43066322136088664,2.9136690647481966,3.7901812675106488,,,,,,,,
2013-04-01,1597.55,13.61,22.29,33.1,32.78,0.08,4.2911877394635916,-3.5899653979238835,15.693813351974843,8.11965426428107,,,,,,,,
