t,id,FDI,schooling,population,gdpgrowth,patent,developed,initial,investment,trade,exports,gspending,inflation,fd
2007,10,29.358116,10.9,15.749392,5.553444,160.0,0,10.290324,20.618189,362.14948,186.41241,8.4183855,3.1375346,75.0
2008,10,30.570633,11.3,15.755374,1.5187639,173.0,0,10.344371,20.544579,376.6568,193.41518,8.668704,1.2814901,80.0
2009,10,25.35698,11.4,15.757527,-2.6689067,149.0,0,10.359445,20.464247,348.39755,178.13506,9.19165,-0.37548,74.0
2010,10,36.174763,11.5,15.764872,5.986312,133.0,0,10.332393,21.778135,404.77057,205.3226,8.8593235,0.27073112,74.0
2011,10,38.68403,11.4,15.771597,4.112137,181.0,0,10.3905325,23.536339,421.8547,212.85242,8.711455,3.8978834,76.0
2012,10,28.514372,11.6,15.782637,0.5837314,171.0,0,10.430831,25.399902,430.56854,215.84956,9.096938,3.5448296,72.0
2013,10,27.87752,11.6,15.786656,2.6879404,226.0,0,10.436651,24.108627,442.62003,221.61006,9.286421,1.8124323,73.0
2014,10,44.550793,11.9,15.79368,2.043152,192.0,0,10.463176,23.491806,425.97586,213.09041,9.478563,2.850291,73.0
2015,10,58.51875,12.0,15.802193,1.5199469,239.0,0,10.483401,22.399595,389.40594,195.8976,9.642869,3.6435783,77.0
2016,10,41.531788,12.0,15.808386,1.5455079,233.0,0,10.4984865,21.489294,371.7316,187.0109,9.956288,1.6380847,73.0
2017,10,36.79294,12.0,15.815868,3.0753667,324.0,0,10.5138235,21.630735,376.38528,188.73528,9.819381,2.951598,75.0
2002,11,1.0115718,4.6,20.812483,2.0648751,2693.0,0,6.7471366,28.332525,29.508663,14.264384,11.3140955,3.7156837,40.0
2003,11,0.60588926,4.7,20.828997,6.0937057,3425.0,0,6.767575,28.334826,30.592436,14.947914,10.87621,3.867798,42.0
2004,11,0.7656014,4.7,20.84515,6.1936536,4014.0,0,6.8267274,30.708141,37.503815,17.859125,10.404702,5.7254133,43.0
2005,11,0.8861007,4.8,20.860947,6.2319484,4721.0,0,6.8868217,32.755337,42.00167,19.605247,10.36614,5.6219034,42.0
2006,11,2.1301684,4.9,20.876404,6.4032845,5686.0,0,6.947276,33.584892,45.72448,21.26794,9.80247,8.400938,43.0
2007,11,2.0733957,5.0,20.891497,6.048174,6296.0,0,7.0093427,35.812878,45.686268,20.7997,9.862116,6.9444184,42.0
2008,11,3.6205218,5.2,20.906145,1.5875981,6425.0,0,7.0680656,34.71796,53.36822,24.097357,10.538481,9.19397,46.0
2009,11,2.6515932,5.3,20.920252,6.3510885,7262.0,0,7.083817,33.951626,46.27287,20.400518,11.459667,7.040365,47.0
2010,11,1.6350343,5.4,20.933754,7.042347,8853.0,0,7.1453924,33.230015,49.255207,22.400932,11.007607,10.526031,45.0
2011,11,2.002065,5.4,20.94664,3.8939304,8841.0,0,7.213447,34.313408,55.623867,24.540405,11.084457,8.733578,41.0
2012,11,1.3129343,5.6,20.958956,4.1654997,9553.0,0,7.2516475,33.436935,55.79372,24.534431,10.683856,7.9343886,39.0
2013,11,1.516276,5.8,20.970787,5.134957,10669.0,0,7.292458,31.295805,53.84413,25.43086,10.29516,6.186504,39.0
2014,11,1.6956588,6.1,20.982243,6.186732,12040.0,0,7.3425326,30.080236,48.922184,22.967962,10.440857,3.3317568,41.0
2015,11,2.0921156,6.3,20.99341,6.79704,12579.0,0,7.4025617,28.733145,41.922913,19.813189,10.42829,2.2795882,41.0
2016,11,1.9410561,6.4,21.004309,6.9970093,13199.0,0,7.468322,28.218365,40.15889,19.194754,10.30642,3.1242275,41.0
2017,11,1.506879,6.4,21.014935,6.0351543,14961.0,0,7.5359526,28.644703,40.76668,18.780613,11.030201,3.8355048,42.0
2002,12,0.074151635,7.0,19.197056,3.0906336,234.0,0,7.692375,19.429165,59.07946,32.687622,7.257458,5.896052,31.0
2003,12,-0.2542563,7.2,19.210545,3.3765361,201.0,0,7.7228136,19.50606,53.616493,30.477655,8.129486,5.487429,28.0
2004,12,0.738244,7.3,19.223963,3.6309023,227.0,0,7.7560215,22.448616,59.761295,32.216694,8.321868,8.550727,29.0
2005,12,2.9161148,7.4,19.237326,4.289595,235.0,0,7.791687,23.640512,63.987934,34.06727,8.109508,14.331787,30.000002
2006,12,1.3479426,7.9,19.250622,4.1075153,288.0,0,7.8336883,24.130991,56.657127,31.034716,8.627169,14.087424,30.000002
2007,12,1.6030105,7.1,19.26386,4.9464655,284.0,0,7.8739424,24.946943,54.82925,29.435719,8.34647,11.258578,33.0
2008,12,1.826329,7.1,19.277094,4.6200333,386.0,0,7.9222226,27.698591,58.5614,29.808285,8.423781,18.149752,37.0
2009,12,0.9039194,7.4,19.290386,3.2473273,415.0,0,7.967387,31.114767,45.512123,24.15912,9.589178,8.274753,32.0
2010,12,2.0251791,7.4,19.303762,4.8122816,508.0,0,7.9993443,30.999409,46.701275,24.29903,9.005915,15.264294,29.0
2011,12,2.3029842,7.6,19.317244,4.7482204,533.0,0,8.046346,31.307453,50.18001,26.327353,9.058677,7.465943,32.0
2012,12,2.3097804,7.6,19.330761,4.606284,,0,8.092734,32.719627,49.582897,24.59438,9.248789,3.7538788,33.0
2013,12,2.5513563,7.8,19.344172,4.1512713,663.0,0,8.137768,31.96578,48.63737,23.923576,9.51772,4.96599,35.0
2014,12,2.8199725,7.8,19.35728,3.6391432,702.0,0,8.178442,32.516743,48.080177,23.665985,9.425026,5.4431744,36.0
2015,12,2.2976165,7.9,19.369955,3.5554395,1058.0,0,8.214188,32.811928,41.93764,21.16018,9.7494135,3.9802427,36.0
2016,12,0.48737246,8.0,19.382153,3.7596939,1101.0,0,8.249125,32.577732,37.42134,19.088993,9.52781,2.438924,37.0
2017,12,2.0198777,8.0,19.393904,3.8399825,2271.0,0,8.286032,32.166824,39.362747,20.188559,9.086148,4.274986,37.0
2002,13,22.91819,11.2,15.184646,4.1498647,,1,10.729757,23.599743,163.76555,90.475,15.789257,5.2494574,68.0
2003,13,13.866961,11.4,15.200934,1.3554184,,1,10.770418,24.9146,146.55226,80.85204,16.037529,3.9201398,72.0
2004,13,-5.4714885,11.6,15.219218,4.787881,,1,10.783881,26.970358,146.69688,80.53562,16.14087,0.5174931,75.0
2005,13,22.20716,11.7,15.241005,3.4221036,,1,10.830648,29.84992,148.27988,79.583664,16.031393,3.1162744,76.0
2006,13,9.509538,11.8,15.267965,2.276028,,1,10.864297,30.973713,149.95897,79.00157,16.226006,3.4542181,78.0
2007,13,22.204805,11.9,15.296875,2.3229768,,1,10.886803,28.68777,153.29367,80.78242,16.87343,1.2105918,79.0
2008,13,8.467052,12.0,15.317262,-6.408033,,1,10.909766,24.777811,159.62515,84.114975,18.791311,-0.31724694,79.0
2009,13,22.83985,12.1,15.327418,-6.0384088,,1,10.843541,21.09086,172.99873,93.23671,20.136673,-4.562212,77.0
2010,13,16.992422,12.2,15.332868,1.2567416,,1,10.781257,17.541334,189.4217,103.01929,18.788427,-3.1453156,76.0
2011,13,9.979836,10.9,15.337228,-0.09317662,,1,10.793746,16.601725,188.75577,103.79102,18.33775,1.4964391,68.0
2012,13,18.19817,11.3,15.341465,-0.19808686,,1,10.792813,19.608236,191.53702,104.509636,17.67936,2.2796724,71.0
2013,13,20.946487,11.8,15.346731,0.8193633,,1,10.790831,18.558449,188.52159,103.66415,16.947128,1.227543,74.0
2014,13,33.584293,12.3,15.354041,7.7660303,,1,10.798991,20.638655,201.99034,110.0255,16.048687,-0.11080371,71.0
2015,13,80.79114,12.3,15.363489,23.98551,,1,10.873783,24.059168,215.13664,121.96504,12.250138,7.789561,69.0
2016,13,26.35068,12.5,15.374778,2.5140462,79.0,1,11.088778,35.631554,226.04138,120.81531,12.31425,-0.29957032,68.0
2017,13,17.411854,12.5,15.385664,6.9743304,62.0,1,11.113607,31.38697,219.99835,121.04259,11.983368,1.1292161,69.0
2002,14,1.356669,8.8,17.859596,0.104759514,,1,10.519142,21.3634,48.057926,24.407467,18.546,3.2743418,74.0
2003,14,1.2433974,8.9,17.864042,-0.3055088,,1,10.520189,20.875315,46.148846,23.302193,18.975428,3.1478078,75.0
2004,14,1.1147095,9.1,17.870514,0.7693177,,1,10.51713,20.964127,47.430332,24.009829,19.159359,2.6701837,75.0
2005,14,1.9790897,9.2,17.875427,0.32365623,,1,10.524794,21.281654,49.30101,24.601093,19.614494,2.010558,76.0
2006,14,2.9259667,9.3,17.878433,1.4851574,,1,10.528025,21.580372,53.16818,26.173489,19.483774,2.1248538,78.0
2007,14,2.9849231,9.4,17.883482,0.9759221,9255.0,1,10.542768,21.660557,55.061455,27.361042,19.027645,2.4789948,79.0
2008,14,-0.39608783,9.5,17.890106,-1.6159406,8588.0,1,10.552479,21.27788,54.492874,26.862774,19.559938,2.4007034,77.0
2009,14,0.7578897,9.6,17.894663,-5.7115083,8814.0,1,10.536188,20.110516,45.418762,22.399162,20.678637,1.678839,79.0
2010,14,0.46534294,9.7,17.89774,1.4009154,8877.0,1,10.477377,20.024223,52.006187,25.074049,20.552984,0.43636054,76.0
2011,14,1.5037354,9.8,17.899458,0.53428745,8794.0,1,10.491289,19.713871,55.145523,26.872463,19.816034,1.607177,77.0
2012,14,0.001672245,9.9,17.902155,-3.2420602,8439.0,1,10.496617,18.30906,55.65472,28.379242,19.808064,1.5473014,77.0
2013,14,0.9121222,10.3,17.913746,-2.9724038,8307.0,1,10.463659,17.204586,54.86758,28.633244,19.807207,1.1476102,75.0
2014,14,0.78886926,10.1,17.922922,-0.9178139,8601.0,1,10.433485,16.722168,55.322117,29.108828,19.539013,0.91324127,78.0
2015,14,0.724628,10.2,17.921957,0.8754774,,1,10.424264,16.935467,56.418175,29.715982,19.110342,0.93186355,79.0
2016,14,1.3679323,10.2,17.92026,1.4518754,8848.0,1,10.432981,17.172747,55.374027,29.331293,19.02724,1.1363894,77.0
2017,14,0.5691699,10.2,17.91876,1.8687147,8643.0,1,10.447395,17.380566,58.704357,30.842407,18.823717,0.6907062,79.0
2002,15,0.2808517,10.9,18.663195,-0.11453832,365204.0,1,10.651104,25.030165,20.685612,11.018221,18.127132,-1.458286,72.0
2003,15,0.19730568,11.0,18.665335,1.3112013,358184.0,1,10.649958,24.464401,21.58313,11.639294,18.19336,-1.6169811,73.0
2004,15,0.15633884,11.1,18.665672,2.1702893,368416.0,1,10.662985,24.051117,23.922356,12.972033,18.10293,-1.1007359,77.0
2005,15,0.11480856,11.2,18.665766,1.6531225,367960.0,1,10.684455,24.600979,26.515493,14.012441,18.117222,-1.0374347,81.0
2006,15,-0.052907508,11.2,18.666399,1.3557534,347060.0,1,10.700851,24.717634,30.331781,15.872902,17.952902,-0.8833778,84.0
2007,15,0.47906837,11.3,18.66755,1.5374414,333498.0,1,10.714317,24.117819,33.093887,17.493317,17.945612,-0.7294798,85.0
2008,15,0.48879105,11.4,18.668034,-1.1414249,330110.0,1,10.729575,23.962288,34.39902,17.424038,18.359442,-0.9808954,82.0
2009,15,0.23371395,11.4,18.667908,-5.4045944,295315.0,1,10.718095,22.361364,24.4909,12.520914,19.63465,-0.6112726,82.0
2010,15,0.13054125,11.5,18.668087,4.1730275,290081.0,1,10.662534,21.329723,28.613008,15.0367565,19.491604,-1.8951635,82.0
2011,15,-0.013816039,11.8,18.666235,0.06976281,287580.0,1,10.703417,21.903873,30.393003,14.924996,20.187786,-1.6743258,81.0
2012,15,0.008817409,12.0,18.664639,1.6573176,287013.0,1,10.704114,22.419252,30.636124,14.544752,20.252438,-0.76155496,81.0
2013,15,0.20653658,12.2,18.663195,2.1475317,271731.0,1,10.7205515,23.328138,34.147522,15.915398,20.165764,-0.333177,84.0
2014,15,0.40722814,12.5,18.66187,0.50799936,265959.0,1,10.741799,23.964108,37.54577,17.540302,20.153032,1.7453142,84.0
2015,15,0.119654804,12.5,18.660807,1.3304008,258839.0,1,10.746867,23.79038,35.64102,17.610975,19.818027,2.1453967,86.0
2016,15,0.8312756,12.7,18.659655,0.7251464,260244.0,1,10.760083,23.317999,31.515371,16.252764,19.883919,0.26758042,86.0
2017,15,0.4201669,12.8,18.65801,2.0965517,260292.0,1,10.767308,23.83465,34.61356,17.774227,19.671711,-0.22008477,88.0
2002,16,0.8990016,10.9,17.679283,6.813311,76570.0,0,9.659336,30.385454,60.15371,30.826855,12.134766,3.060493,80.0
2003,16,1.0300936,11.0,17.684465,2.4010732,90313.0,0,9.725248,31.250181,63.392994,32.70217,12.467763,3.395062,79.0
2004,16,1.7381012,11.2,17.688429,4.4849124,105250.0,0,9.748976,31.19971,72.761086,38.295002,12.789334,2.9841037,80.0
2005,16,1.5190552,11.4,17.69055,3.703595,122188.0,0,9.792848,30.861017,71.18431,36.809666,13.282862,1.0315715,80.0
2006,16,0.9055073,11.4,17.6958,4.625217,125476.0,0,9.829214,30.740467,73.55135,37.166264,13.819208,-0.13984005,81.0
2007,16,0.78623533,11.5,17.700853,4.9319034,128701.0,0,9.874429,30.513916,77.243004,39.184677,13.928599,2.3972313,82.0
2008,16,1.1162729,11.6,17.708447,2.0513806,127114.0,0,9.92257,31.382032,99.93356,49.96141,14.644848,2.956663,79.0
2009,16,1.0002828,11.0,17.713594,0.19051726,127316.0,0,9.942877,31.318464,90.412636,47.54976,15.169299,3.5422974,83.0
2010,16,0.8677392,11.8,17.718576,5.9675193,131805.0,0,9.94478,30.500368,95.65408,49.419495,14.471457,3.1614442,81.0
2011,16,0.812748,11.8,17.726265,2.8874633,138034.0,0,10.002743,30.243195,110.00005,55.747475,14.585726,1.5846037,84.0
2012,16,0.77656555,11.9,17.731524,1.7560438,148136.0,0,10.031208,29.569489,109.8862,56.34024,14.833439,1.0435022,86.0
2013,16,0.97783023,12.0,17.736074,2.4288669,159978.0,0,10.048616,29.2623,102.770744,53.875076,15.003532,0.8533337,85.0
2014,16,0.6570805,12.1,17.742357,2.694343,164073.0,0,10.072615,29.154938,95.297226,50.275536,15.121952,0.60043806,85.0
2015,16,0.29680407,12.1,17.74763,2.2496614,167275.0,0,10.099201,29.308413,83.71212,45.33669,15.00945,2.3946588,85.0
2016,16,0.855546,12.1,17.752142,2.5216374,163424.0,0,10.1214485,29.67952,77.71283,42.284203,15.176576,1.9779686,85.0
2017,16,1.1702034,12.1,17.756435,2.7736015,159084.0,0,10.146352,31.120953,80.77922,43.090977,15.334445,2.2651777,87.0
2002,17,17.967121,10.7,13.008467,2.7374716,41.0,1,11.45842,20.961744,258.84314,141.96461,16.228146,1.6808075,73.0
2003,17,14.517909,10.9,13.020618,0.40176052,16.0,1,11.485427,20.376434,254.10106,138.90022,16.763847,2.6828165,73.0
2004,17,14.93326,11.1,13.034832,2.1499195,23.0,1,11.489436,20.344507,281.2084,153.03574,17.015095,2.9549437,74.0
2005,17,12.436663,11.3,13.050133,1.6058633,24.0,1,11.510708,19.103392,297.77298,161.6764,17.14717,4.195702,74.0
2006,17,75.96384,11.5,13.066083,3.5141432,26.0,1,11.526639,17.611528,320.59827,176.24689,15.860087,7.0355167,75.0
2007,17,-58.32288,11.7,13.081527,6.6939955,15.0,1,11.561177,18.41659,332.50485,182.888,15.217404,1.4901363,75.0
2008,17,12.743336,11.7,13.099401,-3.028532,48.0,1,11.625972,20.267607,343.56183,187.11188,15.733976,3.8837159,77.0
2009,17,53.055996,11.8,13.11792,-6.1133733,60.0,1,11.595218,18.405466,295.9728,164.0695,17.46469,1.3980176,76.0
2010,17,73.53262,11.8,13.136173,2.9681225,79.0,1,11.532136,17.608171,316.1614,174.52309,17.035297,3.6167226,76.0
2011,17,14.737457,11.8,13.158401,0.28527752,85.0,1,11.561385,19.178793,323.44962,177.98965,16.691172,4.773591,74.0
2012,17,44.986412,11.8,13.182416,-2.7170885,109.0,1,11.564234,20.163055,341.86203,186.4443,17.407875,2.5564966,74.0
2013,17,25.920681,11.8,13.205527,1.2862067,113.0,1,11.536687,19.512747,349.24194,190.62859,17.296692,1.6959229,74.0
2014,17,28.542208,12.0,13.229097,1.8672773,128.0,1,11.549467,19.9673,392.80417,212.6071,16.740791,2.736137,75.0
2015,17,21.637976,12.0,13.252697,1.8736706,128.0,1,11.567967,18.21061,408.362,221.19658,16.504366,0.18403494,74.0
2016,17,52.524693,12.1,13.27425,2.3448071,143.0,1,11.586531,18.137547,390.6625,213.03569,15.917087,0.7706902,75.0
2017,17,-10.618792,12.1,13.298559,-0.64374286,156.0,1,11.609709,18.760159,400.07947,217.62135,16.427818,1.7164283,75.0
2002,18,3.1155195,7.0,18.437387,-1.4029323,526.0,0,9.114716,19.269424,46.697914,22.55249,10.377716,5.503366,31.0
2003,18,2.4986434,7.1,18.451025,0.07226232,468.0,0,9.100587,19.777903,50.20569,24.360441,11.033791,4.0394554,33.0
2004,18,3.1852162,7.4,18.46484,2.494833,565.0,0,9.10131,20.47646,58.42432,28.414387,10.487289,7.961711,33.0
2005,18,2.965113,7.6,18.478998,0.8695158,584.0,0,9.125952,20.703707,62.359123,30.377792,10.521707,5.8739214,36.0
2006,18,2.1201918,8.0,18.49356,2.9844384,574.0,0,9.134609,21.543339,56.092724,27.325161,10.344423,6.3892226,33.0
2007,18,3.14266,8.0,18.50842,0.7825681,629.0,0,9.164017,21.941906,56.79528,27.527235,10.405381,5.789061,40.0
2008,18,2.903434,8.0,18.523375,-0.357633,685.0,0,9.171812,23.16439,57.77703,27.701496,10.729519,6.172512,39.0
2009,18,2.140339,8.2,18.538143,-6.674167,822.0,0,9.16823,22.126474,55.96777,27.154999,11.916964,3.9476628,38.0
2010,18,1.9752958,8.0,18.552525,3.6171894,951.0,0,9.099156,21.5827,60.76032,29.697664,11.771363,4.545151,40.0
2011,18,2.092377,8.4,18.566473,2.227161,1065.0,0,9.134689,22.273914,63.469677,31.036707,11.777083,5.842873,39.0
2012,18,1.473415,8.6,18.580025,2.2471452,1294.0,0,9.156716,22.840437,65.76724,32.265568,11.946734,4.065927,40.0
2013,18,3.7032628,8.4,18.59318,0.029449416,1210.0,0,9.17894,21.252464,63.764877,31.305653,12.191387,1.5297308,42.0
2014,18,2.4485767,8.4,18.605957,1.4991889,1246.0,0,9.179234,21.015154,64.96358,31.892544,12.202265,4.4233418,39.0
2015,18,3.1736743,8.6,18.61837,2.0139272,1364.0,0,9.194115,22.521528,71.16631,34.56333,12.330907,2.787393,39.0
2016,18,3.3761358,8.6,18.630402,1.6796939,1310.0,0,9.214053,22.92683,76.10027,37.06297,12.016954,5.3777742,41.0
2017,18,2.8456426,8.6,18.642042,0.9363516,1334.0,0,9.230711,22.128567,77.19414,37.689842,11.628406,6.657226,40.0
2002,19,5.403793,11.1,16.597364,-0.42036778,2122.0,1,10.761268,21.083456,113.4574,60.148422,22.123093,3.7705414,80.0
2003,19,3.534332,11.3,16.602083,-0.31578967,2288.0,1,10.757055,20.599442,111.920006,59.28414,22.900879,2.170279,83.0
2004,19,21.291348,11.5,16.605556,1.631188,2187.0,1,10.753893,20.292242,117.60863,62.674244,22.507492,1.2040406,84.0
2005,19,30.63656,11.6,16.607893,1.8126992,2217.0,1,10.770073,20.413408,122.806656,65.63209,22.279686,1.98874,80.0
2006,19,51.20484,11.8,16.6095,3.2949498,2168.0,1,10.788037,21.040945,127.77215,68.18112,23.189108,2.5611064,79.0
2007,19,86.58909,12.0,16.611675,3.5473595,2079.0,1,10.820456,23.293442,130.45787,68.77546,23.234491,2.0722058,82.0
2008,19,20.62559,12.0,16.615568,1.7733566,2421.0,1,10.855314,22.117033,131.05989,69.79363,23.493738,2.3063257,77.0
2009,19,11.041794,11.9,16.62071,-4.1610384,2575.0,1,10.872892,21.305866,116.88955,62.237015,25.997612,0.22070171,82.0
2010,19,13.673451,12.0,16.62584,0.82425994,2527.0,1,10.830392,19.696583,131.52208,69.80367,26.243338,0.94041365,81.0
2011,19,36.730026,12.0,16.630505,1.0786282,2585.0,1,10.838601,20.137339,142.47177,75.50307,25.78668,0.19365215,76.0
2012,19,28.567,12.0,16.634205,-1.3959193,2375.0,1,10.849329,18.761314,149.26842,79.50337,26.026623,1.4461095,72.0
