t,id,FDI,schooling,population,gdpgrowth,patent,developed,initial,investment,trade,exports,gspending,inflation,fd
2013,19,37.480736,12.1,16.637154,-0.42417863,2315.0,1,10.835272,18.356365,149.54933,79.88048,25.788877,1.279987,71.0
2014,19,13.201994,12.1,16.64075,1.0591012,2294.0,1,10.831021,17.591578,150.05376,80.57791,25.68125,0.25318572,70.0
2015,19,41.918762,12.1,16.645184,1.5082662,2207.0,1,10.841557,22.105976,157.81657,82.6589,24.978552,0.772728,70.0
2016,19,30.842375,12.1,16.650505,1.6493156,2290.0,1,10.856526,20.001074,148.85866,79.535164,24.683449,0.4546673,71.0
2017,19,11.571828,12.2,16.656418,2.3042848,2241.0,1,10.872885,20.141003,156.02821,83.39177,24.316463,1.2607071,70.0
2002,20,1.005536,11.4,18.794353,5.182786,23712.0,0,8.83217,17.905914,59.645447,35.212593,17.934536,15.661906,33.0
2003,20,1.8423774,11.4,18.789816,7.7878995,24969.0,0,8.882699,18.415028,59.12827,35.24998,17.916098,13.657137,38.0
2004,20,2.6061852,11.4,18.78579,7.6324196,22985.0,0,8.957694,18.3853,56.581852,34.417892,16.971678,20.25515,36.0
2005,20,2.029804,11.4,18.781975,6.8066287,23644.0,0,9.031245,17.755398,56.71325,35.203068,16.871538,19.279432,38.0
2006,20,3.797718,11.4,18.778702,8.554808,27884.0,0,9.0970955,18.50341,54.733402,33.730476,17.388138,15.120407,47.0
2007,20,4.2989483,11.4,18.77699,8.685698,27505.0,0,9.17918,20.995255,51.706123,30.16406,17.297535,13.841239,49.0
2008,20,4.502699,11.4,18.776552,5.2462068,27712.0,0,9.26247,22.29046,53.382465,31.30956,17.830576,18.013517,44.0
2009,20,2.9921296,11.5,18.776854,-7.827755,25598.0,0,9.313602,21.995134,48.435062,27.9381,20.786596,1.9706126,56.0
2010,20,2.8308272,11.5,18.777302,4.453103,28722.0,0,9.232092,21.625383,50.355507,29.21556,18.725056,14.19111,51.0
2011,20,2.68483,11.6,18.778082,4.218741,26495.0,0,9.27566,21.48715,47.9011,27.976923,17.46343,24.809032,54.000004
2012,20,2.2887638,11.7,18.779764,3.525675,28701.0,0,9.316981,21.54983,47.10955,26.883446,17.83349,9.039482,49.0
2013,20,3.0132797,11.8,18.781895,1.5834745,28765.0,0,9.351631,21.77595,46.193356,25.792965,18.530258,5.3941736,48.0
2014,20,1.0694908,11.9,18.784071,-1.0809671,24072.0,0,9.367341,21.648657,47.78412,27.10133,17.927488,7.3495975,47.0
2015,20,0.50256664,12.0,18.785995,-2.5181544,29269.0,0,9.356473,20.850767,49.350555,28.707262,17.671608,7.587662,46.0
2016,20,2.5367033,12.0,18.787699,0.1455908,26795.0,0,9.330969,21.985323,46.302353,25.737144,18.285933,3.174226,52.0
2017,20,1.8090082,12.0,18.788767,1.5151644,22777.0,0,9.332424,22.335287,46.76077,26.052061,18.077044,5.359352,48.0
2002,21,-0.32389987,7.0,16.897665,-5.5051284,61.0,0,9.779573,18.011534,64.59278,40.94879,25.950949,5.9568744,33.0
2003,21,-0.27177286,7.1,16.927097,8.01558,56.0,0,9.722949,18.299978,69.8312,45.854164,24.48452,2.3165586,44.0
2004,21,-0.12920973,7.5,16.956757,4.8034477,81.0,0,9.800055,19.156519,75.08284,50.985332,22.859104,11.056428,45.0
2005,21,3.6830506,7.6,16.985876,2.5439847,119.0,0,9.846971,19.312368,81.95408,57.050743,21.340282,20.14964,47.0
2006,21,4.853586,7.8,17.014114,-0.0736215,119.0,0,9.872092,20.452162,89.9446,59.83191,22.039248,11.5723915,48.0
2007,21,5.8463063,8.1,17.041742,-0.9282313,128.0,0,9.871356,23.651579,94.86332,59.93744,20.662075,8.435381,51.0
2008,21,7.5906324,8.3,17.069311,3.3606997,,0,9.86203,22.803745,96.10263,62.111504,17.704252,17.68983,47.0
2009,21,8.496352,8.6,17.09756,-4.787315,,0,9.895085,25.756504,84.858345,47.08862,22.186996,-15.71323,54.000004
2010,21,5.5343256,8.9,17.126837,2.008917,288.0,0,9.846028,24.43088,82.54983,49.56979,20.202818,17.191292,45.0
2011,21,2.4295793,9.1,17.15723,6.703982,347.0,0,9.865918,22.596746,85.54352,56.04924,19.389502,15.52939,48.0
2012,21,1.6552703,9.4,17.188143,2.202655,,0,9.930806,22.27995,83.51179,54.27084,19.970919,4.0155153,51.0
2013,21,1.1872668,9.5,17.218456,-0.36721793,491.0,0,9.952594,23.659739,82.709045,51.917957,22.447802,-1.2163346,49.0
2014,21,1.0592693,9.5,17.246817,0.7542348,652.0,0,9.948915,25.182453,80.64047,46.87529,26.060438,-2.269998,54.000004
2015,21,1.2442918,9.5,17.272385,1.4783722,715.0,0,9.956429,29.852402,72.075,33.32117,30.003479,-16.908525,56.0
2016,21,1.155547,9.5,17.294983,-0.6011293,1070.0,0,9.971105,26.12511,61.86204,31.144209,25.827168,-3.0464141,52.999996
2017,21,0.20605172,9.5,17.315018,-2.7104552,909.0,0,9.965075,24.484268,64.19518,34.85306,24.4357,7.5658135,46.0
2002,22,6.6537104,9.5,15.244852,2.9706228,624.0,0,10.391994,26.751423,349.746,184.08612,11.840329,-0.8886322,76.0
2003,22,17.462585,9.8,15.230107,6.088642,626.0,0,10.421268,24.766294,377.21857,202.58621,11.414084,-1.7873546,75.0
2004,22,21.202372,10.2,15.242626,8.453248,641.0,0,10.480373,24.281424,401.5237,213.95169,10.31867,4.0735564,73.0
2005,22,15.113386,10.5,15.266131,4.8649764,569.0,0,10.561522,23.187996,420.4305,225.15967,9.897143,1.9074343,71.0
2006,22,26.326605,10.1,15.297425,5.646814,626.0,0,10.609025,23.086712,425.3634,228.03761,9.906936,1.8456575,71.0
2007,22,26.161955,10.2,15.339086,4.573559,696.0,0,10.663957,24.375683,394.28848,212.77939,9.136127,5.9162445,74.0
2008,22,7.0234795,10.5,15.392301,-3.4110088,793.0,0,10.708677,27.97892,437.32672,228.99377,10.113214,-1.3861336,80.0
2009,22,12.07097,10.5,15.42246,-2.8535151,750.0,0,10.673972,28.83746,358.1928,190.84494,9.929974,2.9610708,72.0
2010,22,23.069336,11.2,15.440178,12.514315,895.0,0,10.645021,25.569721,369.68555,197.99896,9.691568,1.1026026,71.0
2011,22,17.596367,11.2,15.461027,4.0697384,1056.0,0,10.762932,25.264915,379.09863,203.32771,9.236843,1.1257325,71.0
2012,22,18.743885,11.3,15.485561,1.9179455,1081.0,0,10.802823,26.429989,369.21295,196.71962,8.857867,0.48205066,70.0
2013,22,20.93448,11.4,15.501755,3.1314347,1143.0,0,10.821821,27.548216,367.04178,195.07779,9.744218,-0.42860287,71.0
2014,22,21.81935,11.4,15.514739,2.5602071,1303.0,0,10.852654,28.12821,360.46732,191.95354,9.631032,-0.23370565,70.0
2015,22,22.65377,11.5,15.526603,1.6790189,1469.0,0,10.877934,27.222271,329.4714,178.38461,10.190908,3.156402,71.0
2016,22,23.124786,11.5,15.539577,1.6350856,1601.0,0,10.894586,26.259457,304.47845,165.55544,10.3401,0.7852741,72.0
2017,22,28.016947,11.5,15.5404625,3.607949,1609.0,0,10.910804,26.196781,317.83267,171.42085,10.427376,2.5537472,75.0
2002,23,1.2814118,8.5,17.647427,2.3979425,983.0,0,8.7023735,15.150275,59.764637,31.780836,18.805191,12.205284,50.0
2003,23,0.44685033,8.8,17.659666,1.696827,922.0,0,8.72607,15.981478,51.401833,26.885061,19.057888,5.793571,44.0
2004,23,0.30684716,8.8,17.671843,3.2890325,956.0,0,8.742896,16.45999,51.078033,25.467096,19.157564,6.527026,47.0
2005,23,2.530174,8.9,17.684221,3.9820175,1003.0,0,8.775257,17.246443,53.149117,26.446665,19.47819,5.4491034,51.0
2006,23,0.22945635,9.0,17.696857,4.2777834,866.0,0,8.814304,18.924921,60.277264,29.273893,18.153528,6.255249,52.0
2007,23,2.1998835,9.1,17.709772,4.0085006,915.0,0,8.856193,20.64696,63.683086,31.173851,17.814014,8.849399,55.0
2008,23,3.4470158,9.7,17.723114,1.8234875,860.0,0,8.895495,23.511278,72.86539,35.622437,18.657925,8.831509,56.0
2009,23,2.576394,10.1,17.737028,-2.898731,822.0,0,8.913566,21.511543,55.418262,27.911888,19.864481,7.504521,58.999996
2010,23,0.98395556,10.0,17.751581,1.5510725,821.0,0,8.8841505,19.26599,55.988987,28.615232,20.229637,6.3510385,58.999996
2011,23,0.9940205,9.9,17.766834,1.7207143,656.0,0,8.899542,19.116385,60.11263,30.460941,19.86224,6.532231,56.0
2012,23,1.1672086,9.8,17.782665,0.6079491,608.0,0,8.916603,19.227789,60.8997,29.723879,20.259928,5.2827716,56.0
2013,23,2.2442365,9.9,17.798723,0.8526848,638.0,0,8.922664,20.373974,64.24176,30.97134,20.57498,6.155257,57.0
2014,23,1.650494,10.0,17.814554,0.24727881,802.0,0,8.931154,20.391024,64.4345,31.468645,20.795677,5.547005,58.999996
2015,23,0.4789174,10.1,17.829844,-0.34167725,889.0,0,8.933624,20.3111,61.617073,30.15289,20.454388,5.170614,60.000004
2016,23,0.7475123,10.1,17.844492,-1.0608683,704.0,0,8.930202,19.420517,60.638187,30.580929,20.791983,7.2063465,62.0
2017,23,0.58891594,10.1,17.85857,-0.003138954,728.0,0,8.919537,18.764547,57.973896,29.62767,20.799002,5.267458,63.0
2002,24,5.5798163,8.5,17.539553,1.29005,2763.0,1,10.28609,26.155758,55.09918,26.553995,16.62433,4.0846,83.0
2003,24,3.395381,8.6,17.557638,1.1362532,2813.0,1,10.298907,27.098618,53.463688,25.628906,16.776606,3.933545,84.0
2004,24,2.367946,8.6,17.574892,1.3587093,2871.0,1,10.310206,27.807623,54.52418,25.411985,17.168915,3.8821628,86.0
2005,24,2.3418114,8.9,17.591785,1.9156958,3040.0,1,10.323702,29.01159,54.7623,24.979269,17.331621,4.1010437,87.0
2006,24,2.6146822,9.0,17.60869,2.3578131,3111.0,1,10.342677,30.027306,56.177135,25.241302,17.36033,3.9795854,91.0
2007,24,4.6347547,9.1,17.627201,1.704522,3267.0,1,10.365982,29.862236,57.747604,25.98474,17.705633,3.4164472,91.0
2008,24,4.5586696,9.2,17.643154,-0.7095679,3632.0,1,10.382883,27.836466,55.98333,25.62393,18.8231,2.254248,86.0
2009,24,0.64283246,9.3,17.652012,-4.6118717,3596.0,1,10.375763,23.113222,46.994873,23.061695,20.639694,0.1439053,89.0
2010,24,2.5768123,9.4,17.656614,-0.2970886,3566.0,1,10.328547,21.788948,52.92824,25.95168,20.632902,0.15338868,86.0
2011,24,1.8144797,9.5,17.660168,-1.1661927,3430.0,1,10.325571,20.021753,58.79317,29.534962,20.67171,-0.019750748,85.0
2012,24,1.5736837,9.5,17.660818,-3.0224254,3266.0,1,10.313841,18.52761,60.84537,31.455273,19.976936,-0.11455774,82.0
2013,24,3.4968064,9.5,17.657541,-1.1118989,3026.0,1,10.283151,17.370544,61.9963,32.962578,19.880669,0.39843956,84.0
2014,24,2.4056728,9.7,17.654552,1.6874497,2953.0,1,10.271969,17.77974,63.86561,33.482567,19.636335,-0.22336848,89.0
2015,24,1.927596,9.7,17.653776,3.9157684,2799.0,1,10.288703,18.014458,64.21264,33.62652,19.47958,0.545556,89.0
2016,24,3.5917702,9.8,17.65461,2.9443486,2745.0,1,10.327113,17.960209,63.772625,33.88009,19.058212,0.3228988,88.0
2017,24,1.9077684,9.8,17.656965,2.6506793,2167.0,1,10.356132,18.662716,66.77758,35.17839,18.619167,1.3811208,86.0
2002,25,2.7397459,11.7,15.801294,-0.5922273,1827.0,1,11.131145,24.549759,91.15308,48.93701,12.0632,-0.2536478,10.0
2003,25,5.5880537,11.8,15.808713,-0.69989765,1831.0,1,11.125205,23.883173,89.529976,48.108482,12.246455,1.1268945,11.0
2004,25,1.8018625,11.9,15.815588,2.0722086,1742.0,1,11.118181,24.442055,93.99247,51.470993,12.006337,0.34354457,12.0
2005,25,0.65206265,12.0,15.821994,2.4567556,1643.0,1,11.138692,24.38749,100.32981,53.79047,11.822565,0.69014114,13.0
2006,25,12.475779,12.3,15.828269,3.3381763,1740.0,1,11.162962,24.286695,104.51784,56.49117,11.313621,2.0956953,14.0
2007,25,10.1452265,12.6,15.837206,3.1854756,1692.0,1,11.195799,24.383495,111.31077,61.303593,10.909267,2.414838,15.000001
2008,25,0.53952634,12.9,15.849913,0.86495894,1594.0,1,11.227157,24.059507,114.77941,62.661175,11.043443,2.0271459,16.0
2009,25,8.801111,13.3,15.862407,-3.4362307,1684.0,1,11.235769,22.6695,106.93021,57.230476,11.77634,0.36182755,15.000001
2010,25,3.0269337,13.3,15.872823,1.9355321,1622.0,1,11.200803,22.827618,117.25209,63.965622,11.60209,0.31720278,16.0
2011,25,2.9681377,13.3,15.883942,0.5683147,1597.0,1,11.219974,23.407415,122.49619,65.465515,11.681364,0.3422506,16.0
2012,25,5.979176,13.4,15.89456,-0.060750328,1480.0,1,11.22564,23.82766,123.68239,67.03362,11.85886,-0.17407295,16.0
2013,25,-3.6203794,13.4,15.906058,0.68756735,1525.0,1,11.225033,23.598406,131.79654,71.92494,11.931751,0.025327073,17.0
2014,25,2.9615932,13.4,15.91826,1.2067877,1480.0,1,11.231885,23.87644,116.860176,64.27374,11.970933,-0.6254292,18.0
2015,25,16.828775,13.4,15.929643,0.1864135,1477.0,1,11.24388,23.782385,112.73018,62.216137,11.933068,-0.62627316,17.0
2016,25,10.784131,13.4,15.940563,0.6178494,1462.0,1,11.245743,23.918905,119.972275,65.744286,11.997933,-0.6047178,16.0
2017,25,10.043118,13.4,15.949895,0.8539474,1337.0,1,11.251903,24.424417,119.50796,65.03262,12.030082,-0.5740372,16.0
2002,26,0.4538055,5.7,17.992132,4.8731265,414.0,0,8.940047,19.611105,47.46054,24.460695,12.933919,37.57443,40.0
2003,26,0.54582244,5.8,18.00652,4.0997243,489.0,0,8.987629,20.848328,45.60147,22.243134,12.702239,23.320044,42.0
2004,26,0.6880166,5.9,18.020367,8.136504,682.0,0,9.027807,25.416088,48.119682,22.75048,12.439613,12.446888,41.0
2005,26,2.0005333,6.0,18.033598,7.5770025,928.0,0,9.106031,26.650818,45.43714,21.017782,12.304866,7.104863,43.0
2006,26,3.6534803,6.1,18.046087,5.7803645,1072.0,0,9.179069,28.68788,48.151108,21.650417,13.014317,9.371704,43.0
2007,26,3.2625,6.2,18.058014,3.7851024,1810.0,0,9.235263,28.099247,47.289585,21.220224,13.499999,6.216642,46.0
2008,26,2.5971575,6.3,18.069967,-0.35305217,2221.0,0,9.272415,26.847815,49.906322,22.826258,13.705273,12.037336,45.0
2009,26,1.3317512,6.5,18.082706,-5.9107285,2555.0,0,9.268879,22.374706,45.932476,22.573673,15.770384,5.401803,48.0
2010,26,1.178777,6.7,18.096708,6.979032,3180.0,0,9.2079525,24.868128,45.899216,20.448809,14.972658,7.012658,49.0
2011,26,1.9437284,7.2,18.112032,9.423771,3885.0,0,9.275415,28.066677,52.66294,22.262407,13.702278,8.188568,48.0
2012,26,1.572572,7.5,18.12836,3.0926602,4434.0,0,9.365473,27.319832,52.245308,23.667366,14.23238,7.418218,49.0
2013,26,1.426814,7.7,18.145304,6.6687293,4392.0,0,9.395931,28.524395,50.350323,22.272255,14.124618,6.268814,51.0
2014,26,1.4276601,7.6,18.162323,3.3919284,4766.0,0,9.460489,28.894709,51.414104,23.764336,14.091517,7.4216776,52.0
2015,26,2.2416923,7.8,18.178984,4.3330827,5352.0,0,9.493846,29.708918,49.299866,23.34593,13.877744,7.826942,51.0
2016,26,1.6151037,8.0,18.195307,1.5132836,6230.0,0,9.536264,29.313942,46.815647,21.965082,14.835071,8.098262,50.0
2017,26,1.3540887,8.0,18.211216,5.7744727,8175.0,0,9.551284,30.07911,54.05831,24.773794,14.486833,10.959704,52.0
2002,27,5.0300865,11.9,17.899307,1.8920898,20624.0,1,10.507607,17.898943,50.79863,24.111437,18.190897,2.1129723,82.0
2003,27,1.7540629,12.0,17.903965,2.8065517,20426.0,1,10.526351,17.460878,49.915703,23.856636,18.861145,2.2562177,85.0
2004,27,3.6020722,12.1,17.909653,1.7931557,19178.0,1,10.55403,17.29249,49.97394,23.7127,19.491974,2.5480866,86.0
2005,27,9.952156,12.2,17.91652,2.4737117,17833.0,1,10.571803,17.39508,52.349754,24.973608,19.69907,2.508582,87.0
2006,27,7.5038767,12.4,17.92387,2.0355504,17484.0,1,10.596239,17.730213,56.255955,27.101076,19.816086,2.7672913,90.0
2007,27,6.7566237,12.6,17.931656,1.6360584,17375.0,1,10.61639,18.045761,52.459026,25.239754,19.644268,2.5847194,94.0
2008,27,8.672014,12.8,17.939528,-1.0628932,16523.0,1,10.632618,17.440254,56.130108,26.98941,20.446924,2.877284,88.0
2009,27,0.6033867,13.1,17.94709,-4.9693503,15985.0,1,10.621932,15.909595,54.35184,26.373077,22.029152,1.6532804,89.0
2010,27,2.6960793,13.2,17.95493,1.1534749,15490.0,1,10.570962,15.805152,58.54649,28.275072,21.65854,1.5334613,84.0
2011,27,1.0157541,13.0,17.962748,0.7496972,15343.0,1,10.58243,15.41297,62.304855,30.700018,20.969173,2.040144,84.0
2012,27,1.7283819,12.9,17.9697,0.7757347,15370.0,1,10.589899,15.501474,61.122417,29.975103,20.777472,1.6617908,83.0
2013,27,1.9552307,12.6,17.976395,1.4577018,14972.0,1,10.597627,15.687256,61.181835,29.9526,20.124022,1.895596,85.0
2014,27,1.9221354,12.7,17.983929,1.8545846,15196.0,1,10.612099,16.364817,58.39839,28.502054,19.829546,1.8258425,85.0
2015,27,1.5479622,12.8,17.991879,1.5476971,14867.0,1,10.630474,16.934826,56.683098,27.651423,19.493755,0.5810081,84.0
2016,27,12.055645,12.9,17.999018,1.1486629,13876.0,1,10.645833,17.223635,58.498287,28.439238,19.11932,2.140283,83.0
2017,27,4.5477934,12.9,18.006056,1.2021943,13301.0,1,10.657254,17.23636,61.945137,30.366125,18.664534,1.8901898,85.0
2002,28,1.0154604,12.7,19.477169,0.8021039,184245.0,1,10.708368,21.525501,22.154272,9.132249,15.041862,1.581763,86.0
2003,28,1.022024,12.8,19.485764,1.9809258,188941.0,1,10.716357,21.61922,22.4771,9.04307,15.246542,1.8570952,87.0
2004,28,1.7491874,12.8,19.495018,2.8426807,189536.0,1,10.735973,22.134018,24.352407,9.641863,15.16888,2.692212,87.0
2005,28,1.0918764,12.8,19.504236,2.5635023,207867.0,1,10.764003,22.939138,25.555994,10.011973,15.055298,3.1149423,86.0
2006,28,2.160488,12.8,19.513878,1.8679556,221784.0,1,10.789315,23.039793,26.900148,10.659822,15.008319,3.0262046,87.0
2007,28,2.3983974,12.9,19.523388,0.9118656,241347.0,1,10.807822,22.357567,27.955803,11.492314,15.214797,2.6862788,87.0
2008,28,2.3183281,13.2,19.532846,-1.0767001,231588.0,1,10.8169,21.317768,29.886799,12.486063,15.98871,1.9451318,84.0
2009,28,1.1148436,13.2,19.541615,-3.3874357,224912.0,1,10.806074,18.848063,24.641563,10.948877,16.822023,0.76234996,87.0
2010,28,1.7611932,13.2,19.549906,1.7182013,241977.0,1,10.771613,18.383467,28.057953,12.315058,16.743158,1.1652505,87.0
2011,28,1.6953233,13.3,19.557167,0.82227755,247750.0,1,10.788649,18.80588,30.789293,13.530539,16.16047,2.0889037,86.0
2012,28,1.5456251,13.3,19.564503,1.5086142,268782.0,1,10.796838,19.581228,30.568184,13.528919,15.533604,1.9178491,87.0
2013,28,1.7166135,13.2,19.571436,1.1450533,287831.0,1,10.811811,19.79098,30.013008,13.544524,15.085069,1.7549157,87.0
2014,28,1.4373909,13.3,19.578777,1.7093215,285096.0,1,10.823197,20.333475,29.968851,13.535774,14.641337,1.8918912,88.0
2015,28,2.7942185,13.3,19.58615,2.1319597,288335.0,1,10.840146,20.37526,27.736773,12.441753,14.359747,1.0693417,89.0
2016,28,2.6430428,13.4,19.593384,0.8419161,295327.0,1,10.861241,20.242867,26.514,11.870352,14.280195,1.0935254,88.0
2017,28,1.8200761,13.4,19.599789,1.5740436,293904.0,1,10.869625,20.504055,27.14232,12.094833,14.150158,1.9007776,88.0
